,Date,Confirmed,Deaths,Active,New_cases,Deaths_per_100,No_countries
670,2021-11-22,258219066.0,5159598.0,0.0,621449.0,1.998147572882941,193
671,2021-11-23,258827659.0,5167655.0,0.0,608593.0,1.996562121670312,193
672,2021-11-24,259498947.0,5176326.0,0.0,671288.0,1.9947387300958872,193
673,2021-11-25,260095002.0,5184076.0,0.0,596055.0,1.9931471039954856,193
674,2021-11-26,260690541.0,5190878.0,0.0,595539.0,1.991203048675249,193
675,2021-11-27,261147809.0,5196787.0,0.0,457268.0,1.9899791692297906,193
676,2021-11-28,261554890.0,5201540.0,0.0,407081.0,1.9886991980918423,193
677,2021-11-29,262212879.0,5209314.0,0.0,657989.0,1.9866735836419385,193
678,2021-11-30,262838383.0,5217266.0,0.0,625504.0,1.9849711219688944,193
679,2021-12-01,263544506.0,5226526.0,0.0,706123.0,1.9831663650768725,193
680,2021-12-02,264250595.0,5236634.0,0.0,706089.0,1.981692415867597,193
681,2021-12-03,264964647.0,5245117.0,0.0,714052.0,1.9795535213420377,193
682,2021-12-04,265474614.0,5250591.0,0.0,509967.0,1.977812839008403,193
683,2021-12-05,265913845.0,5257914.0,0.0,439231.0,1.9772998280702532,193
684,2021-12-06,266506721.0,5264915.0,0.0,592876.0,1.9755280393097479,193
685,2021-12-07,267202666.0,5273211.0,0.0,695945.0,1.9734874202190782,193
686,2021-12-08,267869954.0,5281247.0,0.0,667288.0,1.9715712498311775,193
687,2021-12-09,268598195.0,5290070.0,0.0,728241.0,1.9695106290643538,193
688,2021-12-10,269285524.0,5298152.0,0.0,687329.0,1.967484891612666,193
689,2021-12-11,269781958.0,5304103.0,0.0,496434.0,1.9660703181641226,193
690,2021-12-12,270222619.0,5308669.0,0.0,440661.0,1.9645538999087269,193
691,2021-12-13,270853976.0,5315234.0,0.0,631357.0,1.9623983662695061,193
692,2021-12-14,271510966.0,5322964.0,0.0,656990.0,1.9604968736327208,193
693,2021-12-15,272249224.0,5332129.0,0.0,738258.0,1.958546996629823,193
694,2021-12-16,272986980.0,5339426.0,0.0,737756.0,1.9559269823051635,193
695,2021-12-17,273719045.0,5346417.0,0.0,732065.0,1.9532499099578546,193
696,2021-12-18,274295966.0,5352451.0,0.0,576921.0,1.9513414936623603,193
697,2021-12-19,274774821.0,5356751.0,0.0,478855.0,1.9495057736749468,193
698,2021-12-20,275527830.0,5363679.0,0.0,753009.0,1.9466922815020176,193
699,2021-12-21,276317989.0,5371404.0,0.0,790159.0,1.9439212117311695,193
700,2021-12-22,277219025.0,5379611.0,0.0,901036.0,1.9405634227304565,193
701,2021-12-23,278210376.0,5388866.0,0.0,991351.0,1.9369752046918625,193
702,2021-12-24,279054859.0,5394721.0,0.0,844483.0,1.933211634204155,193
703,2021-12-25,279725980.0,5398929.0,0.0,671121.0,1.93007778540985,193
704,2021-12-26,280310509.0,5402489.0,0.0,584529.0,1.927323031617056,193
705,2021-12-27,281592481.0,5409176.0,0.0,1281972.0,1.920923449657024,193
706,2021-12-28,282899602.0,5416561.0,0.0,1307121.0,1.9146584023826234,193
707,2021-12-29,284643614.0,5424551.0,0.0,1744012.0,1.9057343053549058,193
708,2021-12-30,286578003.0,5432059.0,0.0,1934389.0,1.8954905621280362,193
709,2021-12-31,288289700.0,5438591.0,0.0,1711697.0,1.8865020151604446,193
710,2022-01-01,289443487.0,5442778.0,0.0,1153787.0,1.8804285618629242,193
711,2022-01-02,290368703.0,5445897.0,0.0,925216.0,1.8755110119426337,193
712,2022-01-03,292798020.0,5451877.0,0.0,2429317.0,1.8619924410691027,193
713,2022-01-04,295347484.0,5459733.0,0.0,2549464.0,1.8485794854443387,193
714,2022-01-05,297904659.0,5467596.0,0.0,2557175.0,1.8353509536754173,193
715,2022-01-06,300525205.0,5474890.0,0.0,2620546.0,1.8217739839824751,193
716,2022-01-07,303459120.0,5481985.0,0.0,2933915.0,1.8064986809425927,193
717,2022-01-08,305579709.0,5487183.0,0.0,2120589.0,1.7956634025068727,193
718,2022-01-09,307586602.0,5490950.0,0.0,2006893.0,1.7851720342487478,193
719,2022-01-10,310772107.0,5497238.0,0.0,3185505.0,1.768896846331193,193
720,2022-01-11,313646399.0,5505728.0,0.0,2874292.0,1.7553933402563948,193
721,2022-01-12,317353731.0,5515292.0,0.0,3707332.0,1.7379004754792058,193
722,2022-01-13,320240962.0,5522819.0,0.0,2887231.0,1.7245823162372338,193
723,2022-01-14,323819272.0,5531213.0,0.0,3578310.0,1.7081172982193598,193
724,2022-01-15,326229417.0,5537210.0,0.0,2410145.0,1.6973362031297135,193
725,2022-01-16,328339861.0,5541343.0,0.0,2110444.0,1.6876851269666586,193
726,2022-01-17,331065389.0,5547439.0,0.0,2725528.0,1.6756324231766795,193
727,2022-01-18,334763914.0,5556447.0,0.0,3698525.0,1.6598106210456125,193
728,2022-01-19,338996275.0,5566862.0,0.0,4232361.0,1.6421602272768336,193
729,2022-01-20,342575544.0,5576094.0,0.0,3579269.0,1.6276976268918952,193
730,2022-01-21,346457873.0,5585790.0,0.0,3882329.0,1.6122566220338137,193
731,2022-01-22,349128121.0,5591671.0,0.0,2670248.0,1.601610029001359,193
732,2022-01-23,351371684.0,5596471.0,0.0,2243563.0,1.5927495739810382,193
733,2022-01-24,354953249.0,5604924.0,0.0,3581565.0,1.5790597820390706,193
